num_interests,reach
2,51200000
3,4500000
4,22900
5,1000
6,1000
7,1000
1,69800000
2,187300
3,14000000
4,25600
10,1000
1,358800000
2,59700000
3,21000000
4,31700000
5,2500000
6,7300
7,91800
8,255000
9,1000
10,4100
11,1000
13,3800
14,1000
17,1400
19,1000
1,483800000
2,3700000
3,2000000
4,4000000
5,162900
7,107400
11,339600
14,1000
1,243400000
2,754700
3,347300
4,3300000
5,3800000
6,1000
7,2700
8,1000
9,1000
10,1000
11,1200
1,117600000
2,74000
3,16900
1,5700000
2,288500000
3,89000
4,1300000
5,1300000
6,9100000
7,5600
10,1000
12,1000
1,2200000
2,11500000
3,19300000
4,89900000
6,273500
7,913100
8,13500
12,1000
1,7900000
2,182600000
3,120100
4,75900
6,2500
7,11700
8,3300
9,6600
1,5400000
2,555700000
3,52600000
4,5800
5,690800
6,1000
7,5700
8,46500
11,177700
13,1000
1,168400000
2,172200
3,21400000
4,2600000
5,3700
6,767200
7,1000
9,1000
10,1000
1,7000000
2,11200000
3,62600
4,1000
5,35400
6,1600
8,1000
1,218400000
2,1200000
3,864700
4,50500
5,1000
6,1000
8,1000
1,3200000
2,431100000
3,14600
4,40200
5,3000
6,1000
1,162400000
2,671800
3,3000000
4,464200
5,246800
6,1000000
8,1000
10,1000
1,310300000
2,198700000
3,342000
4,18300
5,12400
6,2000
7,910700
8,168600
9,1900
10,1300
1,650300
2,2500000
3,910400
4,854000
5,1000
12,1000
1,841900000
2,251600
3,1300
4,2400
5,1000
6,5000
7,1000
1,8800000
2,2000000
3,196700000
4,2600000
5,5400000
6,55400
8,232400
9,4400
10,1800
11,1000
14,1300
16,2500
17,1000
23,1000
25,1300
1,29400000
2,606100
3,14700000
4,9300000
5,264700
7,36100
9,1400
15,1000
1,20500000
2,12300000
4,14600
5,252000
1,8200000
2,11000
3,1200000
4,233300
1,6800000
2,28600
4,24000
1,9300000
2,72300000
4,2200000
5,4500
10,1000
13,1000
1,5400000
2,20000000
3,2800000
4,148000
5,260500
6,6400
8,33900
9,1000
1,8700000
2,238800000
3,117600000
4,1000
5,15100000
6,1700
7,163900
8,7800000
1,947700
2,51800000
3,2200000
4,1000
5,18400
6,1000
1,2800000
2,299200000
3,38100
4,2700000
5,515100
6,9700
7,1100
9,1000
11,102200
1,281500000
2,120800000
3,69000
4,111300
6,1000
7,10700
8,4100
1,97600000
2,1800000
3,6400000
4,184600
5,5000000
6,1000
7,1000
12,287000
1,1800000
2,442600
3,1500
4,22700000
6,6300000
7,730900
9,1000
10,1100
12,1000
1,448400000
2,147000000
3,242000
4,47600000
5,126200
6,65400
8,1000
9,1000
1,104000000
2,101600000
3,170800
4,11700000
5,20100
6,7000
7,3900
8,1400000
9,15400
10,1100000
14,143000
15,37900
17,3500
20,1000
1,3600000
2,6000000
3,189500
4,14300
5,83900
6,1900
7,1000
8,1400
1,1500000
2,7800
3,12500000
4,73400
5,17000
13,1000
1,7400000
2,249800000
3,224600000
5,13800000
6,22800000
7,1900000
8,1000
9,41900
10,1000
1,55900000
2,1600000
3,33400
4,45900
5,1000
8,1000
1,8200000
2,151900
3,4700000
4,216600
5,5200000
6,1000
9,1000
10,25100
11,4300
1,1300000
2,230000
3,6100000
4,3500
5,1500
6,21100
1,488400000
2,10600000
3,235100
4,79000000
5,1000
6,2300
10,1000
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,691400
1,37600000
2,42900000
3,38800000
4,782800
5,89600
6,1000
8,209900
9,1000
11,5700
1,190000000
2,11600000
3,18800
4,49800
5,2600000
6,1000
8,1000
10,1000
14,1000
1,127300000
2,1900000
3,3100000
4,779500
5,8300
7,65000
13,1000
1,375500000
2,10900000
3,230800
5,1300000
6,3300
7,2400000
9,1000
10,1000
11,7700
1,144500000
2,128200000
3,32900
4,1000
5,1000
7,1000
1,267600000
2,44500000
3,331700000
4,6500000
5,29700
6,10900
7,10700
9,39200
10,824900
12,1000
13,1600000
15,10000
16,125600
18,85600
20,3400
21,2100
1,266600000
2,116200000
3,2700000
4,28200000
5,15100000
6,15800
7,365200
8,7200
9,1700000
12,1000
16,1000
18,1000
1,329000000
2,324600000
3,3100
4,1000
5,119200
7,3900
8,1000
9,212200
10,1000
1,601400000
2,1600000
3,802100
4,230600
5,11100000
6,136700
7,748400
8,1000
9,22000
10,14600
14,2200
15,8700
16,7500
23,1000
1,73200000
2,121700000
3,1000
4,40500
5,24800000
6,1000
7,62500000
8,58900
1,428200000
2,20400000
3,511800
4,28300000
5,999900
6,55300
7,2500
8,5000
9,1000
12,1000
13,1000
15,1000
1,16900000
2,2600000
3,29200000
4,14200000
5,813700
6,1000
20,1000
1,34800000
2,81600
3,188700
4,13500000
6,1400000
7,5400
1,80500000
2,8600000
3,1700000
4,41100000
6,1300000
7,1000
10,1000
12,1000
13,2900
16,1000
1,92300000
2,44300000
3,35700000
4,150000000
5,1000
6,22900000
7,67200
8,1000
9,1800
11,1000
12,1000
14,1000
15,6500
16,1000
17,1000
18,2100
1,566000000
2,366400000
3,20600000
4,31000
5,308300
6,1000
7,3600
8,6900
9,190100
10,1000
11,293600
13,2600
14,2900
15,1100
1,338200000
2,130200000
3,5100000
5,16000
6,1200000
7,1400000
10,1000
17,1000
1,39100000
2,1100000
3,23100
4,2700
5,1000
9,12900
1,18900000
2,349100000
3,101900000
4,1300
5,42000000
6,1000
7,1000
8,23600
9,1000
10,758900
11,117900
12,13000
16,1000
17,2600
18,79000
1,327000000
2,9900000
3,1100000
4,2300000
5,1400000
6,325200
7,353600
9,62400
12,1000
13,1000
15,2300
16,9300
1,544500000
2,2600000
3,31600000
4,15100000
5,5600000
6,62900
8,322600
9,17400000
10,1400000
11,1000
12,1000
16,1000
23,2700
1,226700000
2,31500000
3,43600000
4,77900000
5,522200
6,12800
8,75200
9,553100
11,106000
12,9900
13,1000
14,1000
15,1500
16,8800
17,1500
18,1000
19,1000
20,1000
21,1000
25,1000
1,73200000
2,118600000
3,1700000
4,13700000
5,83800
6,541700
8,1900
9,1700
10,6300
11,41800
14,9800
1,280500000
2,305400000
3,19700
4,3800000
5,3300000
6,157100
7,15600
9,7000
11,1000
17,1000
1,226700000
2,97000000
3,1100000
4,58100000
5,54200
8,71200
9,87900
10,2300000
12,3200000
15,1000
17,12700
19,1600
1,67800000
2,437200000
3,39400000
4,887800
5,447400
6,343400
7,70800
9,201400
10,1000
12,13400
1,149500000
2,10400000
5,1600
6,118600
1,6600000
2,3700
3,2700
4,3200
5,312900
6,4900
7,21000
11,1000
1,303300000
2,104200000
3,44400000
4,347500000
5,11000000
6,29700000
8,1300000
9,277000
10,4300
12,1000
13,10100000
14,15800
1,13100000
2,366200
3,1900000
4,231400
5,26000
6,230200
9,1000
10,1000
12,1000
1,763900000
2,65400000
3,1200000
4,1100000
5,444600
7,4500
8,13200
10,250300
12,1000
13,75900
20,1000
1,27200000
2,155000000
3,460700
4,1000
5,2300
6,18200
7,19400000
10,100200
12,1000
16,12400
1,58700000
2,7500000
3,1300000
4,48800
5,50100
6,229600
7,1400
8,1600
10,1000
1,693800000
2,49500000
3,1100000
4,1300000
5,507700
6,410900
7,118500
8,3200
10,1000
1,181000000
2,151800000
3,79400000
4,2300000
5,7500000
6,848000
7,1400000
8,6100000
10,11400000
11,3200000
12,13300
14,119100
15,42200
16,1000
17,86000
21,1000
1,396600000
2,127700000
3,35500000
4,57600000
5,45000
6,158700
7,21900000
9,33800
11,13500
12,47200
15,1000
19,1000
1,452600000
2,19500000
3,91500
4,1900000
5,46600
6,1000
7,4000
8,52800
11,1000
1,16200000
2,2300000
3,241100
4,189400
6,142900
8,5700
9,1000
2,3000000
3,3700
4,432300
7,2500
1,19400000
2,181800000
3,5900000
4,13700
5,155600
6,1100
8,1000
9,50300
11,453400
1,129400000
2,104000000
3,39300000
4,8300
5,2500000
6,17600
7,2500
8,1200000
9,1000
10,43800
12,1000
13,2600
17,1000
1,8700000
2,17200
3,148500000
4,10600
5,6000
6,130600
1,235500000
2,351000000
3,27100000
4,104900000
5,389400
6,5800000
7,200400
8,165500
9,4200000
10,261600
11,285400
12,137900
13,1000
14,5900
1,162800000
2,28600000
3,482300
4,1000
5,196900
7,610100
8,3900000
9,1000
10,1000
14,1000
17,1000
20,1000
1,635700
2,4800000
3,251800000
4,360200
5,13000000
6,2700000
7,8000
8,1000
9,7600
12,1000
15,1000
16,52300
19,1000
1,240200000
2,27400000
3,41600000
4,145000
5,11400
6,1000000
7,1800
8,34800
11,4000
12,1000
13,1000
16,1000
1,5600000
2,1300000
3,3800000
4,49400
5,5400
9,6000
10,1000
12,18200
13,1000
20,1000
1,14400000
2,251600
3,1200000
4,3700
5,1100
7,1000
8,6400
12,1000
1,19400000
2,78900
3,213100
4,387400
6,26800
9,27600
1,2600000
2,18700
3,111100
4,1000
5,13900
1,339000000
2,181700
3,3300000
4,19800
5,1000
6,33700
7,23500
8,1000
9,1000
10,1000
1,157000000
2,43300000
3,284600000
4,1000
5,40300
6,1000
7,3900000
8,1800
10,1000
17,1000
1,3800000
2,8100000
3,136600000
4,23100000
5,46400000
6,43900
7,37500000
8,1000
9,31800
11,7300
14,1000
21,1000
1,2200000
2,205700
3,1000
4,1000
5,573800
6,1000
7,5500
8,1000
1,129900000
2,52100
3,310000
4,3600
6,1000
7,3500
1,204900000
2,203100000
3,111000000
4,26900000
5,1000
6,53600
7,505500
8,1000
14,3600
21,5400
1,221100000
2,22400000
3,54500000
4,25500000
5,63800000
6,551300
7,29700000
8,97200
9,4200000
10,14000000
11,47900
12,16200
13,1600
14,3200000
16,11800000
18,1000
20,3600
22,50600
25,24200
1,784400000
2,3100000
3,476800
4,96900000
7,1000
1,143700000
2,19100
3,49600
4,1000
5,1000
1,465400000
2,106000000
3,351200
4,279600
5,62800
6,30500
7,2400
8,1000
12,557100
15,7800
19,43600
23,1000
1,5500000
2,67200000
3,291300
5,491000
6,1000
7,1100
9,1000
1,69300000
2,2400000
3,18700000
4,24500
5,439200
6,266100
7,55500
9,83600
10,1000
11,2500
12,25700
21,1000
1,109600000
2,708600
3,609600
4,86000000
5,1400000
6,1400000
8,505800
9,4900
15,1000
19,1000
1,77800000
2,166800
3,249700
4,96700
5,25000
7,211700
8,3800
1,841900000
2,22400000
3,1000
4,3800000
5,2000
10,1000
1,601400000
2,215000
3,116700000
4,2400000
5,28700
8,1000
9,1000
11,1300
1,94900000
2,5100000
3,1000000
4,671000
5,4600
6,1000
7,10000
8,4200
11,121100
1,351300000
2,69000000
3,15200000
4,21900
5,76600
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,58000000
2,56300000
3,2600000
4,3100000
5,2200
6,308900
7,49100
8,1000
15,1300
1,358800000
2,167700
3,477500
4,32300
5,3600
6,24800
7,3000
9,4400
10,1000
1,12300000
2,33300000
3,15200000
4,4000000
5,581700
6,28900
8,8300
9,1000
11,2100
13,1000
17,1000
1,360600000
2,17300
3,254900000
4,566800
5,83100000
6,453600
7,14400
9,1000
10,2900
1,30200000
2,64300000
3,32500
4,17600
5,72000
7,1000
9,3400
12,11900
18,1000
1,490700000
2,176500000
3,12300000
4,32200000
5,1700
6,688800
7,1000
8,6800000
9,295300
10,1800
1,7300000
2,70200000
3,346500
4,22600
5,2300
6,16300
7,1000
1,778400000
2,184700000
3,874900
4,473200
5,61400
6,929900
7,179800
8,10100
1,69200000
2,4800
3,464200
4,75300000
1,459700000
2,1100000
3,1000
4,189200
5,6100
6,17700
7,15500
8,1000
9,13900
10,4900
11,28500
12,1000
1,600000000
2,196900000
3,48400000
4,15100000
5,170500000
6,14800000
7,14800000
7,14800000
7,14900000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14800000
7,14700000
7,14800000
7,14800000
7,14800000
1,8200000
2,11200000
3,3300000
4,10000
5,1100
6,4200
7,123200
8,155900
9,1000
1,148700000
2,1900000
3,31800000
4,24400
5,1000
6,1000
7,1000
10,1000
13,16500
1,763900000
2,164500000
3,10200
4,2900000
5,1100000
6,1800000
7,1200000
8,8800
9,9400
10,83600
12,6200
1,129300000
2,143500
3,29500000
4,867000
5,60600
6,4300
7,188600
9,34200
10,10400
11,1400
14,1600
1,720200000
2,53300000
3,42300000
4,33200
5,2100000
6,155900
7,147900
8,14600
9,38600
11,9200
1,14600000
2,8800000
3,207100
4,89500
6,1000
8,1700
12,1000
1,279000000
2,276600
3,42200
4,53800
5,1000
6,90100
7,1000
10,1000
13,1200
15,1200
1,55000000
2,127000000
3,7100000
4,41100
7,5400000
8,6700
10,1000
11,2900
14,1000
1,43000000
2,169400
3,13600
4,4600
5,5600
6,1000
9,1300
1,176600000
2,67700000
3,53400000
4,473100
5,260400
6,239400
7,2300000
8,38100
10,1300
11,2300
14,1000
1,34400000
2,50700000
3,113700
4,1400000
5,1000
6,513400
7,47500
8,1000
9,1000
14,1000
1,713100000
2,1800000
3,31500
4,1000
5,2400000
6,146400
7,1000
8,1000
9,45300
11,4100
20,1000
1,610500000
2,79700000
3,1900000
4,11800000
5,7700
6,3300000
7,1000
8,1000
12,8700
15,1000
17,1000
1,6300000
2,56300
3,7300000
4,408200
6,1000
10,1000
1,83100
2,1000000
3,21000
4,31500
5,18500
6,1000
8,1000
16,1000
1,97300000
2,1000
3,8800000
4,95800000
5,18400000
6,16500
7,6200
8,34900
9,564400
11,2200
12,4600
15,1000
17,1000
18,5300
19,1000
1,366000000
2,674700
3,1700000
4,481300
5,322200
6,48200
8,15500
10,1800
13,1000
1,177200000
2,3100000
3,3600000
4,165000000
5,1000
6,105300
8,1000
9,695600
15,1300
1,95800000
2,256100000
3,1200000
4,1000
5,143700
6,799000
8,983400
9,74800
10,4700
1,155100000
2,61500000
3,315100
4,6600
5,12700
6,40300
7,12700
8,5500
9,1000
17,1000
1,221500000
2,192600000
3,143700
4,990000
5,1100000
6,341100
7,27700
8,27200
9,26700
11,10400
12,272200
13,154900
16,14100
17,1000
18,116700
19,1000
1,17300000
2,49800000
3,140700000
4,1900
5,1900000
6,2800
8,532400
1,4700000
2,194000000
3,144200
4,17400
6,1700
7,1000
9,1000
10,1100
15,35500
1,609000
2,388700
3,12800
5,270300
7,2400000
1,20800000
2,261600
3,824300
4,412100
5,44000
6,15500
7,1700
8,1000
10,1300
14,9200
19,1000
1,188200
2,209000
3,445500000
4,903500
5,260100
6,1000
8,1000
10,1000
14,6900
17,1000
1,106400000
2,59100000
3,11900
4,15100
5,472600
7,57700
8,60700
10,82700
12,3500
1,363000000
2,10700000
3,88500000
4,4700000
5,1900000
6,1200
7,62200
8,2800000
9,17600
10,1000
1,714900000
2,351300000
3,3800000
4,100100
6,90100
7,13300000
8,154400
10,1000
1,2500000
2,275400
3,100100
5,1000
7,1000
9,1000
12,1000
1,4100000
2,684500
3,7600
4,1000
5,4500
7,7300
1,150700000
2,88300
3,1600000
4,192600
5,1000
11,1000
1,635700000
2,5600000
3,122300
4,26700
5,11200000
6,4900000
7,4300000
8,1500000
10,26300
11,1000
12,1000
1,83900000
2,3600000
3,66200
5,1000
8,2300
1,5200000
2,34900000
3,7800
4,610200
5,1100
8,1000
1,125300000
2,129500000
3,167700
4,160900
5,119400
6,955600
8,1000
9,1000
10,3400
11,1000
13,1000
1,4500000
2,84300000
3,1000
4,170000
6,27100
1,286500000
2,138000
3,66700000
4,6400
5,2900000
6,1500
10,2400
1,10000000
2,140700000
3,6600000
4,3200000
5,213400
6,2000000
7,60600
9,137700
10,981100
12,3000
16,4400
17,5000
18,1000
19,1000
21,1000
1,92700000
2,1500000
3,47900000
4,2200
5,506100
6,61100
7,3100
1,37500000
2,33400000
3,10500
4,8100
7,5700
9,1000
10,1000
13,1200
15,38900
1,191100000
2,26100
3,167100000
5,990800
6,78100
7,8400
8,22900
9,1800
1,196400000
2,91900000
3,146100000
4,159000000
5,3200
6,165000
7,748400
8,4700
9,488600
11,1000
12,1600000
13,5900
14,12400
1,9100000
2,2300000
3,1300000
4,1000
5,63200
6,24800
7,1000
8,4900
12,232300
1,720200000
2,13000000
3,10200000
4,3200000
5,53500000
6,27700000
7,3100000
8,28300000
9,244300
10,698300
11,231400
12,217800
13,217500
13,217500
13,217500
13,217600
13,217500
13,217600
13,217500
13,217500
13,217500
13,217500
13,217500
13,217500
13,217500
1,18300000
2,4700000
3,3100
4,1400
8,1000
1,471100000
2,83200000
3,50900
4,76100000
5,98900
6,201000
7,1300
8,21000
9,505500
14,1000
20,1000
1,524400000
2,175900000
3,137400
4,1100000
5,137700000
6,11300000
7,633700
8,1200000
9,151200
10,1000
11,12400
12,1000
1,29700000
2,1000
3,656600
4,1000
7,1000
1,370300000
2,43600000
3,17300000
4,25300
6,5100
7,320900
8,4200
9,1000
12,1000
1,37600000
2,21300000
3,26300000
4,8300000
5,83900
6,12000000
7,42000
8,3800
9,5400000
10,2900000
11,103200
12,339800
13,1600
14,2800000
15,6700
17,1000
18,11700
19,1000
20,1200000
21,1000
24,41500
25,1000
1,19300000
2,14200000
3,37200000
4,5800000
5,186100
6,3100000
7,40300
8,18100
9,25000
10,24600
11,4500
12,2400
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
13,2000
1,102900000
2,92700000
3,85300000
4,685200
5,2100
6,1000
7,1600
8,37400
9,1000
1,116100000
2,157300000
3,16500000
4,40100
5,604700
6,5400
8,1500
9,1000
10,1000
12,30600000
15,24600
16,6000
17,3400
1,627400000
2,18700000
3,150700
4,13900
5,195100
6,19500
7,50600
8,24300
9,4200000
11,1000
13,1000
15,1000
19,1200
1,359900000
2,25000000
3,1000
4,22900
5,30800
6,19800
9,106000
1,185800000
2,13100000
3,7700000
4,15800000
5,942700
6,48000
7,926800
8,4000
9,21600
10,6100
11,48300
12,19500
13,6800
15,1000
16,1000
17,30000
20,1000
1,912800000
2,122700000
3,1900000
4,94700
5,1800000
6,1000
7,2100000
8,1900
9,1200000
16,1000
1,145300000
2,27200000
3,74700
5,1000
11,1000
1,265300000
2,388500
3,234600
4,881800
5,16100
6,1000
7,1000
8,1000
9,1000
13,1000
1,529500000
2,37000000
3,60400000
4,4900000
5,10600000
6,183000
7,23100
8,39600
9,153000
10,390100
11,306500
12,14900
13,37800
14,42200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
15,4200
1,735800000
2,125400000
3,85600000
4,12700
5,4200
8,1000
11,1000
12,1000
1,128700000
2,3800
3,286700
4,2900000
6,98900
10,1000
1,548300000
2,494900000
3,9100000
5,775600
7,575800
8,1500000
10,1000
13,1000
1,155800000
2,1000000
3,1200000
4,14600
5,18300
6,1900
7,41000
12,65400
13,1000
14,1000
1,88300000
2,4000000
3,10500000
4,1400
5,797400
6,3200
7,1000
8,1000
1,42200000
2,41300
3,2400000
4,1400
5,1000
1,64200000
2,2700000
3,1000000
4,198400
5,60500
7,59800
12,32200
13,2000
1,103000000
2,47600000
3,3100
5,138200
8,282600
9,23600
10,1000
1,143100000
2,31800000
3,113500
4,362700
5,6600
6,11000
8,15000
9,1000
11,1000
1,24200000
2,870600
3,756700
4,2500000
5,86900
6,1300
7,8700
8,5000
10,1000
12,7000
13,1000
14,1000
1,11800000
2,680700
3,91500
4,7000000
6,24700
7,8600
8,178600
10,1000
1,5800000
2,41300
3,16800
4,1000
5,2200
1,146800000
2,175200000
3,65200
4,646500
5,1600000
6,17600
8,1000
9,1800
10,1000
12,1000
13,1000
1,24100000
2,91200
3,6900000
4,1000
5,8900
6,1000
7,20500
8,1000
9,1000
1,30800000
2,63700000
3,1000000
4,1000
5,701300
6,12300
7,208800
8,70500
9,419700
10,1000
17,1000
1,50800000
2,1000000
3,33800000
4,4300
5,254700
6,304000
7,59500
8,1000
12,1000
1,41100000
2,187600
3,250100000
4,2500000
5,9000000
6,6600
7,1700
8,1000
9,60000
10,1000
11,3700
13,4800
14,1000
15,1000
16,3100
17,2400
19,63200
1,9300000
2,69800
3,295100
4,6700000
5,1000
6,1000
7,1000
9,63400
10,1800
1,481300000
2,4500000
5,221100
6,1000
11,1200
1,79500000
2,151100
3,765400
4,3200000
5,10500
6,2900
7,2800
9,1000
14,1000
1,402000000
2,422600
3,1100000
4,24300000
5,15400
6,1000
7,24300000
8,568300
9,1900
13,254100
1,215800000
2,378300
3,13900000
4,1000
5,2900000
6,1700
7,1000
9,1500
1,226900000
2,365500000
3,7700
4,163200000
5,52500
8,1000
11,1000
1,109200000
2,232500
3,107100000
4,146800
5,1000
6,19800
7,1000
8,1000
11,1000
13,1000
1,100700000
2,1700000
3,268300000
4,7600
5,6500
6,43700
7,1100
9,1400
10,20300
11,29600
12,1000
1,38300000
2,23800
3,1000
4,1000
6,79400
9,1000
1,167100000
2,309000000
3,1100000
4,1600000
5,55700
6,127000
7,2300000
9,8100
10,1000
15,1000
1,44900000
2,21100000
3,148500
4,9400
5,44400
7,1000
8,27800
11,4700
14,1100
17,1000
1,108200000
2,13400000
3,63300000
4,8200000
5,4300
6,770200
7,1000
8,75700
9,11100
11,2800
12,1000
13,1000
14,1500
15,2700
16,1100
19,9100
23,1000
1,148500000
2,83700000
3,103300
4,6300
5,2600000
6,13100
8,73900
9,6100
11,8100
15,1000
16,2100
20,1000
1,735800000
2,104500000
3,25900000
4,29100
5,170200
6,47600
7,1000
9,10900
1,120000000
2,27600000
3,69300
4,1000
5,1000
6,97500
7,27600
8,1000
9,1000
11,1000
15,5600
16,1000
3,420900
4,5300
5,1000
6,1000
7,9000
8,1000
1,15500000
2,1200000
3,96800
5,70000
8,4000
1,505600
2,10800000
3,17000000
4,26600000
5,184600
6,1000
8,17500
10,21200
1,437000000
2,344800
3,4100000
4,5400000
5,851400
6,2400
7,155600
8,39100
1,258700000
2,47700000
3,7600000
4,57800
5,37200
6,1000
9,1000
13,1000
1,6500000
2,3700000
3,1400
4,154400
5,1800
7,1600
14,1000
1,735800000
2,3600000
3,19100
4,29000
5,106300
6,550300
7,478600
10,7600
11,1000
12,56000
15,2400
1,85100000
2,150600000
3,1800000
4,37900
5,36300
6,311800
7,3200
10,1000
14,1000
1,1600000
2,1800000
3,2800000
4,1000
5,696200
7,1000
9,2000
10,1100
1,33200000
2,331400000
3,21300000
4,550500
5,7600000
6,2000000
7,44500000
8,1000000
9,56700000
10,1000000
11,1000000
12,164400
13,103100
14,721700
15,413000
16,102400
17,102300
18,102200
18,102200
18,102200
18,102200
18,102200
18,102200
18,102200
18,102200
1,47800
2,4900000
3,10300
4,359200
5,1000
6,1000
7,4000
1,5000000
2,59400000
3,1700000
4,581300
5,3100
7,39400
8,129100
9,2800
10,2100
11,1000
19,2700
1,11700000
2,3800000
3,9600
4,66000
5,1000
1,159500000
2,296000
3,887000
4,1000
5,1000
6,104600
9,1000
18,1000
1,468000000
2,10900000
3,6800000
4,2600000
5,683200
6,20300
7,117900
8,145700
9,14200
10,1300
11,10700
12,1400
13,1800
14,97100
15,2400
18,2500
23,1000
24,1000
1,676300000
2,175700000
3,10400000
4,126100000
5,165700
6,2900000
7,3500000
8,59700
9,603500
10,9000000
12,1000
13,1000
14,89400
15,1800000
16,4700000
18,39900
19,1000
20,1000
21,1300
22,1000
25,1000
1,16800000
2,4200000
3,322600
4,19400000
5,1600000
6,5400000
7,3000
8,38000
9,1000
10,1000
14,1900
1,685200000
2,25500000
3,333700
4,2300000
5,6000000
6,1600000
7,1000000
8,49600
10,11600
13,1400
15,1000
18,1700
23,1000
1,377400000
2,162800000
3,26000000
4,51300000
5,156000000
6,1400000
7,6800000
8,22400
9,74900
10,1000
12,27900
13,1000
14,30200
16,51000
17,11600
20,1000
21,1000
25,1000
1,627400000
2,153200000
3,704500
4,6100000
5,142600
7,5100000
8,19000
9,88200
10,4000
13,1000
14,1500
18,1000
22,9800
1,33000000
2,165000
3,23500
4,379000
5,2000
1,620500000
2,186500
3,12300
6,41500
7,1000
1,23000000
2,196600
3,650500
4,2100
6,43800
7,8900
8,48700
9,33400
10,1000
11,3900
19,6200
1,10300000
2,108300
3,34800
4,1000
5,1800
6,1000
8,2000
1,292000000
2,129200000
3,42100
4,14000000
5,14100000
6,35900000
7,11700
9,23400
11,1000
1,13100000
2,129100000
3,23700000
4,1400000
5,46700
6,1000
7,1100
1,2300000
2,17600
3,619300
4,37900
1,8500000
2,178200000
3,600700
4,91400000
5,1100
6,95500
7,1700000
8,1000
9,1000
10,12500
12,207100
15,1000
17,1000
20,1000
1,714900000
2,1200
3,1100000
4,450400
5,67700000
6,12100
7,1000
10,1000
17,1000
1,402000000
2,2500000
3,619700
4,5500000
5,7100
6,1000
7,189100
9,1000
11,1000
12,9100
13,17300
17,2000
20,1000
1,474600000
2,3200000
3,9500000
4,25900
5,75000
6,803200
7,140600
9,8800
10,1400
11,1000
13,1000
1,714700000
2,9200
3,3000
4,13400000
5,33800000
6,45300
7,1000
8,659600
9,1700
10,32200
14,1000
15,21600
16,1000
19,1000
1,19600000
2,11100000
4,8600
5,1000
6,1000
7,4500
10,7800
12,1000
16,1000
1,207700000
2,22900000
3,17200000
4,344900
5,1400
7,5500
8,18800
11,1000
1,129900000
2,86400000
3,56100
4,709000
5,6700
6,1000
7,6200
8,4800000
9,643500
13,1000
1,66200000
2,35500000
3,1400
4,8900000
5,1000
1,470800000
2,249400
3,21800
4,36900
5,1300000
6,1100
7,170400
8,4100
9,1000
1,539900000
2,5700000
3,63900000
4,897600
5,2500000
6,581000
7,22300
8,6300000
9,29400000
10,179500
11,8800
12,354400
13,20400
14,1000
16,11100
17,1100
18,1000
19,5100
20,102500
21,1000
24,4700
25,1000
1,3100000
2,15000
3,17500
6,10700
1,358800000
2,299800000
3,18600
4,24400
5,1000
6,2800
7,568000
9,17900
11,1000
13,5200
1,7400000
2,66800000
3,99800000
4,5800000
5,3500
6,9500
7,766200
8,1000
9,88600
10,1900
21,1000
1,11600000
2,4700000
3,21700000
4,2200000
5,101700
7,1000
8,28000
19,1000
1,79500000
2,2700000
3,7100000
4,347900
5,3500000
6,21200
7,84600
8,3100
12,3300
1,318400000
2,174500
3,2300
4,31000
5,1000
1,8100000
2,10400000
3,36800000
4,180400
5,408400
6,516100
7,61700
8,8900
10,113700
11,5500
12,3000
13,62900
16,1000
18,1000
1,486300000
2,510000
3,126000
4,28700
5,22800
6,459600
7,243700
9,1000
12,1000
14,21900
1,272100000
2,462000000
3,3200
4,14100000
5,6400000
6,186600
7,68600
9,2200
12,1000
16,1000
17,2000
1,613800000
2,11100000
3,171800
4,1800000
6,132000
7,8800000
8,3200
9,1100
1,26200000
2,789700
3,17200000
5,20600
7,16100
8,1000
1,298200000
2,100500
3,11100
5,3400000
7,71000
8,8100
11,1000
1,168800000
2,29500000
3,62400000
4,13200000
6,6400
7,449800
9,1000
11,1000
15,1000
1,2400000
2,115300000
3,39600
4,5700000
5,1400000
6,63800
7,47100000
10,10800
11,1400
16,1000
18,1000
1,553300000
2,971300
3,512800000
5,2400000
6,691800
7,1000
8,232500
9,32000
10,6600
11,1000
12,15000
1,185400000
2,528400000
3,87100
4,25700000
5,4900000
6,146900
7,30200
8,11500
9,73600
10,2500
11,8800000
12,8200
20,1000
1,11800000
2,125600
3,16500000
4,217400
5,128100
6,8600
8,96800
15,1000
1,50900000
2,923600
3,19600000
5,175800
7,1000
8,1000
1,15800000
2,398200
3,1600000
4,1100000
5,1000
6,2300
11,12800
12,1100
1,508100000
2,61900000
3,626500
4,21400000
5,5700000
6,8100000
7,39300
8,23500000
9,1800
10,4600
11,2500
12,1000
13,22200
16,1000
18,1000
19,1000
24,1000
1,7000000
2,15800000
