num_interests,audience
2,1400000
3,992600
4,17000
5,8800
6,8100
1,501000000
2,175600000
3,700600
4,106300
5,98200
6,1000
7,1000
1,23000000
2,15100000
3,14200000
4,114500
5,90900
6,20300
7,4700
8,2600
9,2500
10,2400
11,1200
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
1,84000000
2,64800000
3,17800000
4,3000000
5,2100000
6,1800000
7,327100
8,320700
9,203000
10,145800
11,145700
12,88000
13,22100
14,1000
15,1000
1,197700000
2,472200
3,24400
4,23500
5,1000
1,789000000
2,176500000
3,59700000
4,16100000
5,15200000
6,10400000
7,10100000
8,2200
9,2200
10,1100
11,1100
13,1000
1,467100
3,49500
4,7700
5,7600
6,7200
7,6600
8,6600
9,1100
10,1000
1,97700000
2,72000000
3,33400000
4,215800
5,213400
6,138700
7,128100
8,10200
9,10100
10,9600
11,8500
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
1,93300000
2,86700000
3,43600000
4,42600000
5,280600
6,89800
7,70500
8,14000
1,30100000
2,16300000
3,15600000
4,2600000
5,1200000
6,287500
7,250200
8,46500
9,1000
10,1000
11,1000
12,1000
1,2900000
2,1400000
3,183800
4,1400
5,1400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,29300000
2,21500000
3,351600
4,343600
5,12500
6,1500
7,1000
1,241300000
2,140100000
3,139000000
4,139000000
5,138600000
6,104400000
7,53400000
8,441500
9,441400
10,46200
11,41300
12,40300
13,10600
1,84100000
2,564800
3,178500
4,53800
1,579600000
2,1000000
3,551300
4,2200
5,1000
6,1000
7,1000
8,1000
1,125600000
2,44000000
3,6800000
4,567000
5,55400
6,37700
7,4100
8,4000
9,1000
10,1000
11,1000
12,1000
1,140100000
2,122300000
3,2700000
4,131700
5,50700
6,3600
7,3500
8,2800
9,1200
10,1000
1,171400000
2,6800000
4,635800
5,308600
6,173600
7,1000
1,117600000
2,22500000
3,7400000
4,198900
5,6500
1,5400000
2,27100
1,287300000
2,264900000
3,79200000
4,48000000
5,40300000
6,30500000
7,105200
8,86600
9,85300
10,85300
11,12400
12,1000
1,674000000
2,614500000
3,155600000
4,18000000
5,3700000
7,86700
8,74200
9,1900
10,1800
11,1800
12,1800
13,1700
14,1800
15,1400
17,1400
18,1000
1,4800000
2,1300000
3,747700
4,12400
1,616300000
2,534900000
3,29300000
4,3600000
5,1900000
6,192500
7,20900
8,16800
9,16800
10,2500
11,1200
12,1000
13,1000
14,1000
1,125900000
2,35000000
3,33400000
4,526100
5,463200
6,416000
7,301500
8,239900
9,168100
10,158000
11,62200
12,41400
13,1700
14,1000
15,1000
1,28300000
2,11900000
3,8100000
4,1100000
5,1100000
6,5500
7,1100
8,1000
1,139100000
2,72900000
3,14500000
4,6700000
5,4800000
6,69000
7,48300
8,39400
9,39200
10,4200
11,4200
1,77200000
2,40700000
3,25100000
4,1100000
5,113800
6,77700
7,68900
8,68800
9,68400
10,48900
1,24400000
2,3900000
3,2300000
4,72600
5,22400
6,11700
7,11500
8,11300
9,11100
10,10500
11,7800
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
1,785100000
2,421200000
3,50200000
4,17500000
5,8300000
6,8300000
7,4800000
8,2300000
9,2300000
10,1800000
11,1600000
12,1600000
13,59400
14,59400
15,14200
16,5800
17,5600
18,5600
19,1900
20,1400
21,1000
22,1000
23,1000
24,1000
1,80000000
2,34000000
3,10500000
4,8600000
5,8500000
6,4600000
7,2500000
8,587800
9,94300
10,84500
11,82800
12,67400
13,57500
14,3000
1,582700000
2,202400000
3,37700000
4,215100
5,1000
1,266400000
2,103000000
3,1200000
4,1200000
5,2500
6,2100
7,1400
8,1000
1,336500000
2,333500000
3,193600000
4,193200000
5,183100000
6,95700000
7,88400000
8,42300000
9,41300000
10,31400000
11,31400000
12,31100000
13,31100000
14,9200000
15,9200000
16,8000000
17,5500000
19,243000
20,243300
21,61700
22,61500
23,61400
24,60700
25,40300
1,101000000
2,2800000
3,1100000
4,331100
5,7400
1,547800000
2,479400000
3,388300000
4,131300000
5,130200000
6,22900000
7,22100000
8,4000000
9,4000000
10,97400
11,58000
12,1000
13,1000
1,25900000
2,6100000
3,2600000
4,1300000
5,16400
6,8400
1,150700000
2,771900
3,18500
4,17500
5,6200
6,1600
7,1600
8,1600
9,1100
1,727700000
2,5800000
3,131000
4,38700
5,1000
6,1000
1,135100000
2,69200000
3,811000
4,20700
5,1000
1,82900000
2,47000000
3,36500000
4,1700000
5,422200
6,4900
7,4600
8,4400
9,2400
10,2400
11,1000
1,92600000
2,381000
3,162000
4,93100
5,1000
6,1000
1,52700000
2,13600000
3,6100000
4,2500000
5,2500000
6,1900000
7,1500000
8,658400
9,180200
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,162600000
2,87700000
3,18200000
4,1600000
5,1200000
6,345700
7,341700
8,181600
9,146200
10,146200
11,2300
12,1000
13,1000
14,1000
1,41900000
2,34600000
3,2100000
4,420100
5,302200
6,8800
7,1500
8,1000
9,1000
1,156200000
2,73200000
3,2600000
4,47900
5,36600
6,1200
7,1100
8,1100
9,1000
10,1000
1,575100000
2,27300000
3,18200000
4,9100000
5,177400
6,110400
7,93000
8,92900
9,2700
10,2700
11,2800
1,69300000
2,2700
3,1800
1,199400000
2,1700000
3,737300
4,638300
5,559500
6,1900
1,18200000
2,247300
3,7400
4,6900
5,1000
1,241300000
2,92300000
3,47000000
4,203800
5,133800
6,133200
7,1800
8,1000
9,1000
10,1000
11,1000
1,42400000
2,12300
3,3800
4,2000
1,1500000
2,18900
3,7300
4,1000
5,1000
6,1000
1,241300000
2,16000000
3,618600
4,24100
5,17200
6,12200
7,6100
8,3000
9,1000
10,1000
11,1000
12,1000
13,1000
1,2400000
2,42400
3,26200
4,1000
1,2500000
2,68600
3,28700
4,25300
5,18000
6,17700
7,17600
8,1000
9,1000
10,1000
1,176100000
2,147700000
3,834700
4,15900
1,2100000
2,56200
3,5000
4,1000
1,524400000
2,376900000
3,7000000
4,575400
5,189200
6,189000
7,3100
8,1000
1,448600000
2,73200000
3,67900000
4,66700000
5,35200000
7,37400
8,1800
1,55300000
2,6500000
3,16400
4,12900
5,12200
6,6400
7,1000
1,12800000
2,6500000
3,3400000
4,42400
5,2600
6,2600
7,2500
8,1000
1,73100000
3,11400000
4,1900000
5,692000
6,14800
1,138800
2,32500
3,10000
4,2900
5,2500
6,1400
1,498400000
2,291000000
3,14400000
4,5900000
5,83800
6,9000
7,2200
8,2200
9,1000
10,1000
1,5500000
2,1500000
3,208900
4,142800
5,72400
6,66200
7,38500
8,5900
9,1200
1,5000000
2,589800
3,28600
4,1100
1,5000000
2,802200
3,695000
4,681100
5,5800
6,1000
1,634600000
2,196600000
3,1000000
4,29700
5,12500
6,7000
7,2900
8,2800
9,1100
10,1100
1,604700000
2,504400000
3,500500000
4,450500000
5,14800000
6,3300000
7,1100000
8,667800
9,102000
10,98200
11,92600
12,26600
13,17800
14,16400
15,16300
16,2400
1,263200000
2,15200000
3,4900000
4,1100000
5,27300
6,23300
7,1500
1,607300000
2,3200000
3,209700
4,6700
5,5100
6,2800
7,2800
8,2200
9,1600
10,1500
11,1500
12,1500
13,1500
14,1000
1,733100000
2,381500000
3,12500000
4,42500
5,12300
6,6300
7,5600
8,5100
9,1600
10,1400
1,186600000
2,73900000
3,70600000
4,1700000
5,293200
6,157000
7,156700
8,10400
9,10300
10,10300
11,8100
12,7900
13,6200
14,1600
15,1200
16,1200
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
1,339500000
2,293900000
3,93800000
4,73600000
5,257300
6,3800
7,1000
8,1000
9,1000
11,1000
12,1000
13,1000
14,1000
1,144700000
2,26200000
3,10500000
4,1700000
5,12000
6,11500
7,1000
1,4600000
2,10400
1,9700000
2,35700
3,30600
4,1600
5,1000
6,1000
7,1000
1,517600000
2,96300000
3,42800000
4,40900000
5,36800000
6,34700000
7,95400
8,75600
9,73200
10,63200
11,20400
12,16100
13,1300
14,1100
1,175000000
2,126000000
3,663200
4,410300
5,376300
6,41200
7,15300
8,6200
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,541000000
2,4300000
3,2700000
4,450900
5,427900
6,14800
7,1000
1,395700000
2,40600000
3,459600
4,28000
5,25500
1,201000000
2,70400000
3,144600
4,96300
5,51400
6,1000
7,1000
8,1000
1,395700000
2,15900000
4,990900
5,26500
6,1400
7,1000
1,842500000
2,75600000
3,812200
4,770300
5,97000
6,97000
1,14600000
2,5500000
3,183800
4,155900
5,8800
1,632100000
2,575600000
3,63500000
4,23300000
5,14800000
6,11500000
7,9300000
8,6700000
9,3000000
10,1300000
11,1200000
12,735000
13,351000
14,347600
15,290300
16,58800
17,59200
18,1500
19,1000
1,3800000
2,14100
3,2000
1,4000000
2,297500
3,58200
4,56300
6,19700
7,1000
1,510600000
2,15000000
3,461000
4,32500
5,12900
6,8400
7,8400
8,6600
9,6200
10,5100
11,5100
12,4100
13,1900
14,1000
15,1000
16,1000
17,1000
1,460600000
2,424600
3,7000
4,1000
1,12000000
2,6100000
3,3000000
4,3000000
5,1600000
6,181800
7,165500
8,139600
9,127300
10,4400
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
1,226700000
2,801500
3,219100
4,177800
5,8800
6,3500
7,1000
8,1000
9,1000
10,1000
1,12700000
2,11400000
3,5700000
4,99000
5,98600
6,93400
7,1900
8,1000
9,1000
1,96500000
2,66600000
3,7700000
4,499700
5,1000
6,1000
1,16400000
2,12200000
3,19900
4,9400
5,9000
1,348300000
2,1000000
3,19200
4,3900
5,1900
6,1300
1,4700000
2,46000
3,39800
4,1000
1,118800000
2,1900000
3,170100
4,8300
5,8200
6,2600
7,1600
8,1500
9,1000
10,1000
11,1000
1,911500000
2,635600000
3,48300000
4,45100000
5,216700
6,82100
7,71200
8,5200
9,2700
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,783000000
2,712400000
3,222600000
4,221100000
5,88400000
6,16900000
7,14800000
8,6800000
9,362300
10,200100
11,21200
12,2100
1,512200
2,3500
3,1400
1,2300000
2,625000
3,485400
4,427200
5,81300
6,55300
7,1500
1,354000000
2,326000000
3,325300000
4,319500000
5,287300000
6,3500000
7,2300000
8,1300000
9,330400
10,182900
11,184500
12,83700
13,83200
14,27100
15,27100
16,1000
17,1000
18,1000
19,1000
1,709700000
2,68900000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
3,28000000
1,81200000
2,28700000
3,24700000
4,9200000
5,9100000
6,4000000
7,3900000
8,3900000
9,1000000
10,527400
11,31600
12,29300
13,29300
14,1100
15,1000
16,1000
1,4400000
2,2600000
3,1900000
4,351700
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
5,156400
1,84900000
2,867300
3,443000
4,441400
5,440500
6,426900
7,2600
8,1000
9,1000
10,1000
11,1000
12,1000
1,486700000
2,445100000
4,86300000
5,71500000
6,21800000
7,12000000
8,8700000
9,8500000
10,5400000
11,5400000
12,5400000
13,403900
14,400500
15,46400
16,9700
17,9700
18,2400
19,2400
20,2000
21,2000
22,1000
23,1000
24,1000
25,1000
1,129300000
2,36000000
3,36000000
4,11000000
6,26700
7,5000
8,4900
9,1000
1,709700000
2,168700000
3,113200000
4,112300000
5,501400
6,3100
7,2800
8,1900
1,9200000
2,4800000
3,2800000
4,478000
5,462200
6,3900
1,465400000
2,198100000
3,7400000
4,2100000
5,5700
6,1200
1,7000000
2,1000000
3,970200
4,729100
5,728100
6,248200
7,87600
8,86100
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,278200000
2,226700000
3,153200000
4,147500000
5,111200000
6,108900000
7,97800000
8,97800000
9,302300
10,49700
11,40800
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,7200000
2,3200000
3,3000000
4,8800
5,1000
6,1000
7,1000
8,1000
1,459800000
2,1200000
3,294500
4,293800
5,148200
6,15700
7,14700
8,1000
1,1600000
2,461500
3,292600
4,181700
5,158700
6,60500
7,38100
8,2000
9,1400
10,1500
11,1400
12,1000
1,13400000
2,1800000
3,542500
4,7700
5,6400
6,6400
7,1900
8,1900
10,1000
1,48200000
2,7900000
3,7200000
4,15000
5,15000
6,1500
7,1500
8,1500
9,1000
1,265300000
2,6300000
3,2700000
4,1700000
1,48900000
2,30500000
3,26400000
4,1300000
5,109500
1,280700000
2,194900000
3,99600000
6,2100000
7,2000000
8,188800
9,26000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
1,4200000
2,1500000
3,1100000
4,685300
5,10900
6,10200
7,5900
8,1800
1,318100000
2,233100000
3,147000000
4,65400000
5,61900000
6,45900000
7,39100000
8,18600000
9,16800000
11,6000000
12,8000
13,8100
1,388300000
2,9600000
3,5200000
4,834400
5,3800
1,5800000
2,3700000
3,186100
4,113200
5,44600
6,1000
1,20300000
2,4800000
3,478500
4,23600
5,23600
6,11500
7,8800
8,8800
9,8800
10,6900
11,6400
12,6400
13,4500
1,532000000
2,151500000
3,76600
4,4700
5,1000
1,186000000
2,2800000
3,1600000
4,365200
5,25500
1,187900000
2,103100000
3,624900
4,13100
5,13000
6,3900
7,3800
8,1000
9,1000
10,1000
11,1000
1,13800000
2,1700000
3,838800
4,1000
5,1000
1,4000000
2,38800
1,87600000
2,4300000
3,1500000
4,43800
5,22800
6,1000
7,1000
1,535900000
2,371200000
3,234800000
4,76100000
5,22000000
6,487200
7,109000
8,2300
9,2300
1,10100000
2,1100000
3,651000
4,379200
5,1000
6,1000
7,1000
8,1000
9,1000
1,47300000
2,44600000
3,32400000
4,5300000
5,5000000
6,1100000
7,1100000
8,1100000
9,1000000
10,1000000
11,1000000
12,2600
13,1600
14,1500
15,1500
16,1000
17,1000
18,1000
19,1000
1,208600000
2,2300000
3,1800000
4,69000
5,38900
6,1900
7,1100
8,1000
9,1000
1,36400000
2,9600000
3,231800
4,154900
5,27700
6,27300
1,5600000
2,371600
3,21800
1,762400000
2,47000000
3,1200000
4,587900
5,197700
6,193300
7,191600
8,134800
9,118700
10,118600
11,118600
12,105100
13,33600
14,14100
15,2800
16,1500
17,1000
18,1000
19,1000
20,1000
1,1500000
2,472800
3,31400
4,1000
1,19800000
2,472400
3,158300
4,13500
5,1200
6,1000
7,1000
8,1000
9,1000
10,1000
1,612400000
2,184400000
3,96600000
4,36500000
5,73200
6,39400
7,15700
8,8700
9,8700
10,8600
11,3500
12,3500
13,2400
14,2400
15,2400
16,1000
17,1000
18,1000
19,1000
1,388300000
2,218400000
3,21600000
4,10400000
5,7000000
6,830500
7,145600
8,3200
9,3200
1,8700000
2,7300
3,1000
4,1000
5,1000
1,13800000
2,1300000
3,23300
4,16100
5,2000
6,1700
7,1000
8,1000
10,1000
1,3800000
2,40200
3,32500
4,4400
5,4100
6,3500
7,1800
8,1000
1,367500000
2,118400000
3,47500000
4,512200
5,460100
6,444100
7,441500
8,436700
9,436500
10,427200
11,181800
12,18600
13,1000
14,1000
1,162800000
2,161500000
3,126200000
4,32600000
5,17800000
6,7700000
7,7700000
8,7600000
9,6500000
10,5300000
11,4200000
12,4200000
13,1100000
14,7500
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
1,20400000
2,2000000
3,1100000
4,1100000
5,136100
6,32200
7,1000
1,1500000
2,365400
3,177300
4,62300
5,62100
6,33300
7,32500
8,31100
9,2700
10,2700
11,1500
12,1000
13,1000
14,1000
1,1200000
2,805900
3,246400
4,1000
1,260400000
2,260000000
3,109000000
4,1600000
5,511800
6,438600
7,10300
8,1000
9,1000
1,154000000
2,97900000
3,19200000
4,287400
5,1000
6,1000
7,1000
8,1000
9,1000
1,28700000
2,128000
3,1200
1,299300000
3,26300000
4,26200000
5,17400000
6,6900000
7,3200000
8,738300
9,687400
10,12200
11,1000
12,1000
1,648800000
2,76200000
3,4800000
4,2100000
5,814500
6,784700
7,51600
8,49900
9,38700
10,26300
11,26200
12,1000
1,197900000
2,192400000
3,115300000
4,2900000
5,1300000
6,1300000
7,1100000
8,5500
9,3200
10,1400
1,509700
2,371000
3,3400
4,1000
5,1000
6,1000
7,1000
1,11400000
2,3000000
3,87100
4,1000
5,1000
1,197200000
2,102300000
3,5800000
4,1600000
5,396700
6,393700
7,4700
8,3700
9,1000
1,11600000
2,2900000
3,633400
4,384600
5,345100
6,10100
7,1000
8,1000
9,1000
1,7600000
2,23700
3,1000
4,1000
1,314400000
2,719400
3,17100
1,44700000
2,5600000
3,57800
4,53900
5,39100
1,432700000
2,5200000
3,6000
4,3300
5,1000
1,24700000
2,55400
3,19700
4,3400
5,1000
6,1000
1,38500000
2,91600
3,25300
4,3500
5,1000
1,4400000
2,27500
3,9000
4,6900
5,1800
6,1000
1,476400000
2,366200000
3,163100000
4,163100000
6,1700000
7,27000
8,5900
9,4300
1,555600000
2,12000000
3,546100
4,20800
1,367200000
2,3300000
3,3100000
4,668800
5,534500
6,534300
7,173900
8,80400
1,2300000
2,850300
3,1800
4,1000
1,674000000
2,195500000
3,77300000
4,71900000
5,35100000
6,10300000
7,166100
8,76000
9,71500
10,71500
11,71500
12,70900
1,273600000
2,3200000
3,1300000
4,43200
1,745900000
2,1600000
3,81200
4,2100
5,2000
6,1700
7,1700
8,1000
1,3500000
2,7400
3,2000
4,1000
1,50800
2,1100
3,1000
4,1000
5,1000
1,555600000
2,543800000
3,904900
4,837600
5,566100
6,443200
7,379300
8,286600
9,73700
10,21100
11,4500
12,2500
13,1000
14,1000
15,1000
1,262100000
2,234100000
3,2400000
4,83500
6,1000
7,1000
1,624700000
3,1600000
4,580700
5,52200
6,49900
7,40200
8,29800
9,1000
10,1000
1,7600000
2,6900000
4,1200000
5,1000000
6,358200
7,150600
8,4600
9,4600
1,348600000
2,32700000
3,2000000
4,169900
5,1000
1,489600000
2,170600000
3,169500000
4,1500000
5,189500
6,10400
7,9200
8,8600
9,6600
10,6600
11,6200
12,6200
13,4600
1,322500000
2,1800000
3,24600
4,16300
5,12500
6,1000
1,137700000
2,1100000
3,761900
4,5400
1,357200000
2,61900000
3,2200000
4,317800
5,269400
6,1100
7,1000
1,28700000
2,116000
3,1800
1,24600000
2,150300
3,1100
1,478800000
2,836200
3,2500
4,1800
5,1000
6,1000
7,1000
8,1000
1,423200000
2,8800000
3,1800000
4,28200
5,17800
6,1000
7,1000
1,25500000
2,17100000
3,1600000
4,535000
5,194000
6,1000
1,2900000
2,60900
3,1000
4,1000
1,524400000
2,60700000
3,2200000
4,7300
5,5900
6,2000
7,1900
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,318500000
2,305500000
3,34400000
4,34500000
5,99500
6,1000
7,1000
8,1000
9,1000
1,713300000
2,137600000
3,3600000
4,133200
5,2300
6,1000
7,1000
1,48000000
2,29700000
3,3700000
4,343600
5,137600
6,136700
7,78500
8,44800
9,19900
10,1000
11,1000
12,1000
13,1000
1,312200000
2,141400000
3,7500000
4,7700
5,1600
6,1100
7,1000
1,41400000
2,114400
3,4700
1,15100000
2,19600
3,13300
4,1000
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,682200
1,85300000
2,5500000
3,138300
4,60100
5,36600
6,10400
7,10200
8,7800
9,7800
10,1200
11,1000
12,1000
1,172600000
2,52000000
3,9600000
4,8000000
5,7300000
6,1500000
7,820600
8,820600
9,716000
10,627800
11,232800
12,19000
13,18400
14,18400
15,17100
16,2800
17,2800
18,1100
19,1100
20,1000
1,62100000
2,10600000
3,154500
4,66400
5,51600
6,49000
7,48800
8,1000
9,1000
10,1000
11,1000
12,1000
1,529200000
2,117400000
3,2100000
4,14100
5,13900
6,13900
7,13700
8,13700
9,1000
10,1000
11,1000
1,34500000
2,4700000
3,4500000
4,3900000
5,554400
6,42500
7,25400
8,23400
9,1000
10,1000
11,1000
12,1000
1,4500000
2,97700
3,36900
4,14100
5,8500
6,3100
7,2500
8,1800
1,279300000
3,12500000
4,33200
5,29400
6,2600
7,1200
8,1000
9,1000
10,1000
11,1000
12,1000
1,169400000
2,4500000
3,3600000
4,23000
1,1400000
2,20100
3,13000
4,5600
5,1000
6,1000
1,202700000
2,6400000
3,1300000
4,46200
5,39200
6,30400
7,16900
8,1100
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,311700000
2,112600000
3,97400000
4,81600000
5,75900000
6,69600000
7,21700000
8,21600000
9,8400000
10,8400000
11,4900000
12,4100000
13,3000000
14,3000000
15,3000000
16,2600000
17,2000000
18,2000000
19,1900000
20,189500
21,188500
22,185800
23,161700
24,161700
25,98100
1,532000000
2,370300000
3,68200000
4,926200
5,652600
6,413500
7,413000
8,117200
9,111900
10,35900
11,35800
12,22400
13,21900
14,9800
15,1000
16,1000
17,1000
1,86500000
2,34500000
3,33500000
4,1900000
5,185500
6,146900
7,145700
8,41600
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,7100000
2,2000000
3,217700
4,2400
5,1000
1,1600000
2,968600
3,116700
4,2900
5,1000
1,116500000
2,19300000
3,18900000
4,8600000
5,6400000
6,5700000
7,1800000
8,1500000
9,1000000
10,213600
11,185000
12,182800
13,58600
14,5900
1,459500000
2,1100000
3,3900
4,2300
5,1000
6,1000
7,1000
1,19100000
2,34000
3,12800
4,10000
5,4100
6,3500
7,3400
8,3300
9,1000
10,1000
11,1000
12,1000
13,1000
1,229400000
2,6900000
3,5900000
4,1900000
5,1200000
6,12900
7,3200
8,3200
9,3000
10,2900
11,2800
12,1000
1,336500000
2,210100000
3,24600000
4,1700000
5,71100
6,37200
7,1000
8,1000
9,1000
1,6500000
2,3800000
3,2700000
4,2300000
5,626800
6,229900
7,116900
8,47700
9,47600
10,47400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,197900000
2,45300000
3,16000000
4,5300000
5,4300000
6,4200000
7,4100000
8,3200000
9,793700
10,788000
11,530100
12,61000
13,60700
14,60300
15,56700
16,49800
17,40900
18,40900
19,40900
20,1500
21,1500
22,1500
1,237200000
2,227000000
3,114200000
4,54500000
5,408200
6,278300
7,262800
8,1000
9,1000
10,1000
11,1000
1,429500000
2,383600000
3,87200000
4,13900000
5,13900000
6,15100
7,13700
8,13600
9,5800
10,1000
11,1000
1,212400000
2,5700000
3,3100000
4,1800000
5,1700000
6,1700000
7,762000
8,159100
9,1400
10,1100
1,11000000
2,26100
3,1000
5,1000
1,74400000
2,62200000
3,31800000
4,11700000
5,7900000
6,20500
7,1100
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,94400000
2,63600000
3,58700000
4,594300
5,150900
6,16100
7,3100
8,3100
9,2100
10,1400
11,1400
12,1000
13,1000
1,737200000
2,1900000
3,1800000
4,1800000
5,20500
1,504000000
2,381400000
3,119400000
4,54300000
5,51400000
6,5000000
7,2600000
8,2300000
9,1000000
10,731100
11,731100
12,730300
13,616200
14,565900
15,562900
16,533900
17,533800
18,533100
19,456200
20,437900
21,423800
22,391900
23,391800
24,354900
25,356500
1,112800000
2,186700
3,2600
4,1700
1,476700000
2,101100000
3,33800000
4,10300000
5,8000000
6,4400000
7,252900
8,155900
9,155900
10,99100
11,70000
12,60100
13,8600
14,8300
1,1400000
2,279500
3,244700
4,243300
5,200800
6,17700
7,17100
8,6800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,62600000
2,678600
3,53800
4,10300
5,1000
6,1000
7,1000
8,1000
1,273600000
2,253700000
3,54200000
4,29000000
5,5800000
6,5700000
7,2500000
8,1100000
9,1100000
10,1100000
11,1100000
12,971900
13,795700
14,790400
15,789200
16,789200
18,769200
19,360600
20,14300
21,1000
1,6700000
2,52800
3,1000
4,1000
1,3200000
2,2300000
3,2200000
4,844600
5,843700
6,824400
7,675800
8,325300
9,1000
10,1000
12,1000
13,1000
1,155600000
2,152000000
3,31200000
4,30500000
5,30100000
6,21200000
7,20200000
8,2200000
9,69700
10,69100
11,68700
12,62300
13,2600
14,1000
15,1000
16,1000
17,1000
18,1000
1,292900000
2,94500000
3,11900000
4,4900000
5,48800
6,4400
7,1000
8,1000
9,1000
1,6700000
2,642200
3,37900
4,21300
5,21200
6,9800
7,9800
8,1000
9,1000
1,8800000
2,7600000
3,3100000
4,2500000
5,275000
6,249000
7,3000
8,2000
9,2000
1,58400000
3,6300
4,3000
1,504800000
2,22700000
3,7900000
4,455200
5,409800
6,179400
7,179200
8,24300
