num_interests,audience
1,817200000
2,90500000
3,829200
4,11300
5,130900
6,5600
7,1000
8,12200
9,132200
12,1000
1,4500000
2,829100
3,147300
5,90400
6,3100000
7,2500
9,6800
10,1000
16,1000
1,241700000
2,15500
3,3100000
4,32900000
5,40400
6,60400
7,1300
8,13500000
9,16600
10,738400
12,1000
13,1200
18,1000
1,318700000
2,2000000
3,936500
4,58500000
5,1600000
6,1000
8,7100
9,1000
10,1000
11,72500
12,152000
13,38800
14,61700
1,1300000
2,65900000
3,4500
4,1900000
5,3500
6,11600
1,214100000
2,21500000
3,332200
4,237800
5,3100
6,1500
7,1000
8,1000
1,19800000
2,144400
3,9600
4,20600
5,1000
1,459900000
2,4300
3,189600
4,37700
5,417100
6,1000
7,79100
11,11100
1,465300000
2,293300
3,35300000
4,636700
5,19800000
6,1200000
7,1000
8,11100
9,4700
10,1000
13,1000
20,8300
23,1000
1,32300000
2,5000000
3,51000000
4,10300000
5,52600
6,10000000
7,5000
9,17300
10,15400
11,188200
18,10600
20,91000
1,29200000
2,325400
3,371200
4,472100
5,9900
6,195200
7,3300000
10,1000
12,1000
13,1000
1,210400000
2,348500000
3,237900000
4,45300000
5,18500000
6,173900
7,19300
8,1000
9,18600
11,2400000
13,1000
14,1000
16,1000
17,1000
20,1000
1,8300000
2,25600000
3,30800
4,3200
5,232800
6,87000000
7,1800
8,7600
9,21000
12,3800000
13,7200
15,1000
18,25800
1,229300000
2,29000000
3,908200
4,1600000
5,84900000
6,29400
7,1800
8,13500
9,648500
10,1000
11,5400
13,6900
14,87800
20,1000
21,1000
1,19100000
2,746300
3,20300000
4,68600000
5,23400000
6,23800
7,1300000
8,565300
9,1000
12,811200
13,1900
14,2300
15,1000
17,1000
18,8200
20,1000
21,1000
23,1000
1,638700000
2,226900000
3,14900000
4,46200000
5,1000
6,703900
7,3100000
9,1000
12,1000
13,1000
1,31300000
2,79300000
3,371900
4,17300
5,25700
6,1100
7,23100
9,4500
13,1000
1,498300000
2,196600000
3,18900000
4,2500
5,101200
6,3100
7,9100
8,127400
10,1900
12,430000
18,1000
19,25000
23,1000
1,3400000
2,443500000
3,6600000
5,71900
6,7300000
9,2300
11,74900
17,1000
1,648000000
2,74800000
3,3200000
4,182000
5,111500
6,9700000
7,84100
8,1100000
9,10400
10,17900
13,1500000
15,100100
16,3800
18,64400
19,5200
20,2900
22,1000
25,1500
1,638700000
2,638600
3,129700000
4,1300000
5,32700000
6,5000000
7,11600
8,2000
9,1200
11,1000
12,1000
14,2200
17,1000
19,1000
1,176300000
2,17000
3,1400000
4,1300000
5,108700
6,77700
7,21300
9,1000
10,87600
11,10600
15,844100
1,12900000
2,10700000
3,10100000
4,4200000
5,81800
7,20200000
8,1300
9,1000
10,7200
12,31900
17,1000
23,1000
1,484000000
2,12100000
3,23800000
4,5700000
5,16200
6,1000
7,1900
9,10900
14,34600
1,434200000
2,159100000
3,177800000
4,14700000
5,4900000
6,2500
7,1000
8,3000
9,79600000
11,1000
12,1000
13,2100
15,1000
20,1000
21,1000
1,12300000
2,77800
4,13000
5,11000000
6,33800
1,42700000
2,14100000
3,23500
4,249500
5,196800
6,12600000
7,1000
9,99600
10,1000
11,1000
12,1000
13,1000
24,1000
1,15000000
2,261200
3,311300
5,115200
1,75500000
2,99800000
3,578500
4,268900
5,225500
6,1600
8,2200000
22,1000
1,171400000
2,21800000
3,45000
4,105300
5,49200000
6,1000
7,3500
8,95700
9,1000
10,1400
12,1000
13,1000
1,167900000
2,14900000
3,33100
4,8800000
5,15800000
6,4400
12,1000
13,4400
14,1000
1,11100000
2,5500000
3,922600
4,276600
6,12200000
7,1600000
12,114100
13,1000
15,1000
18,1000
1,194000000
2,78000000
3,85600000
4,559900
5,7400
6,4100
7,1000
10,31000
11,36600
12,26500
18,1000
19,1000
20,1000
1,98300000
2,178100000
3,61900000
4,11400
5,24500
7,342900
8,1000
9,5300
10,23400
11,19000
12,3200
18,1000
21,1000
1,17500000
2,173200000
3,35400
4,35100
5,415200
6,3600
8,1000
13,2300
14,3100
1,298700000
2,8000000
3,729500
4,26600
5,1000
6,154900
8,237000
11,1000
16,1000
1,252200000
2,283100000
3,41900
4,4400000
5,1000
6,24800000
9,1000
13,1000
1,135000000
2,106300000
3,18200000
4,2900
5,1100
6,416700
7,93100
8,2400
10,8600000
11,3900
12,107000
13,1000
14,1200
16,1200
19,3100
20,1000
1,14200000
2,25400000
3,322000000
4,1000
5,145100
6,1000
7,38900
8,1000
9,1000
1,109500000
2,29600000
3,710000
4,40700000
5,1000
6,1000
7,1000
8,1000
10,1100
11,9900
12,1000
13,1500
1,900000
2,1400000
3,59500
4,3900000
5,2800
7,1000
8,389200
9,8400
10,1200
11,1000
12,27400
13,24900
1,5000000
2,29300000
3,940100
4,7700000
5,116300
6,577500
7,1000
8,5600
9,90700
10,22000
1,44900000
2,322500000
3,1600000
5,130600
6,2200
7,1000
8,10800
9,26000
10,3500
12,1000
13,4600
14,5000
16,1000
17,1000
18,6100
19,30300
1,1700000
2,18100000
3,143600000
4,4900000
5,140500
6,28800
7,409900
8,1000
9,4600000
10,18300
11,1000
20,1000
1,301600000
2,21400000
3,1100000
4,44600000
5,367500
6,55600
7,68400000
8,1000
9,70500
10,44100
13,13200
14,1300
21,1000
24,7100
25,1600
1,1000
2,648400000
3,9000000
4,57000000
5,247900000
6,1000
7,8200000
8,3300
9,3000
10,442000
11,10700
14,1000
16,5900
17,1000
18,943200
19,26100
1,7200000
2,19300000
3,218100
4,730000
5,287700
6,185100
7,6500
9,2800000
13,1000
1,19500000
2,29800000
3,89700000
4,922800
5,6400
6,1400000
7,2800
8,1500
10,1000
11,1000
1,841800000
2,3800000
3,13900000
4,2700000
5,30600
7,1000
10,1000
11,1900
1,154000000
2,8200000
3,2400
4,7600000
5,17000
6,1000
1,460400000
2,90300000
3,283800000
4,4300000
5,4000000
6,118700
7,3500
9,868900
11,34000
12,4000
15,21500
16,1600
18,695900
1,689000000
2,337900000
3,3700
4,4000000
5,19300
6,11200
7,1400
8,1000
9,22600
11,13800
12,187100
13,1000
16,156000
18,1000
1,1300000
2,1000000
3,3400000
4,15100000
5,4600
6,1000
7,4500
10,1200
1,318100000
2,51700000
3,254600
4,2900000
5,338800000
6,1400000
7,1000
8,220100
9,11700
11,1000
13,1000
14,1000
19,1000
1,746700000
2,2900000
3,65700000
4,1900000
5,39200
6,18900
1,573400000
2,19300000
3,1900
5,1000
6,1000
8,1100
9,1000
1,2500000
2,214200000
3,60800000
4,125300000
5,318400
6,2900
7,62700000
8,1000
9,29100
11,1000
1,102700000
2,24500
3,525600
4,123700
6,1000
8,45900
1,149800000
2,18800000
3,13600000
4,134200000
5,18000000
6,772700
7,2000000
8,5200000
9,980800
10,7100
11,1000
12,431700
13,4300
14,1700
16,3800
17,1100
21,1000
22,1000
1,738500000
2,1100000
3,1500000
4,13500000
5,1900000
6,3600
7,131300
9,7300
11,565600
14,5000
15,1000
1,841800000
2,20400
3,11700000
4,58300000
5,39500
6,6500
7,36900000
8,1000
9,1000
10,1000
13,3900
16,85900
18,1100
1,52100000
2,8200000
3,297000
4,60400000
5,252400
7,1200000
9,1200
1,8500000
2,43900000
3,6000000
4,1800000
5,3900
6,18300
7,30600
8,1000
9,1000
10,10200
13,8100
1,212700000
2,230800
3,15500000
4,380000
5,121400
7,5400
8,13600
11,1000
1,281100000
2,185300000
3,10300000
4,214800
5,885000
6,34900
7,74000
8,2200
9,13600
10,1000
12,1000
14,279900
16,1000
1,436900000
2,2800000
3,6300000
4,223900
5,64700000
6,484500
7,1000
8,1800
9,43100
13,1200
1,142100000
2,3000000
3,1000
4,2800000
6,2500000
7,1000
10,1000
13,1800
14,7600
1,841800000
2,9900000
3,64700000
4,1000
5,150200
6,1000
7,299400
8,14100
9,5200
13,1000
1,710600000
2,234500
3,1000
4,1500000
5,818400
6,622400
7,9300
11,1000
12,65000
14,1000
1,428400000
2,60400000
3,276200
4,1600000
5,6300
6,2200000
8,1000
1,16000000
2,469500
3,2800000
4,2700000
6,10500
7,233300
8,36600
9,1000
11,1000
14,1000
1,144700000
2,180700
3,7000000
4,4200000
5,16400000
6,28300000
7,208200
8,11100
9,553100
10,4100000
11,141500
12,1100
14,1000
17,1000
20,1000
22,1000
23,1000
25,1900
1,142100000
2,30000000
3,278500
4,15700
5,30200
6,322500
7,1000
8,10500
11,1000
13,1000
1,705000000
2,170400000
3,9200
5,2400000
6,6200
7,4500
8,42900
12,310700
14,1000
15,1000
18,1000
19,36900
21,1000
1,22600000
2,8300
3,478600
4,1000
5,1000
6,37500
8,151500
9,1000
1,273800000
2,240600000
3,134700000
4,63900000
5,6900
7,42700
8,1000
11,1000
1,220500000
2,11600000
3,7400000
4,19900
5,742800
6,1200000
7,5700
8,1000
10,1000
11,1000
1,237200000
2,69000
3,5000
5,1000
6,1000
1,24500000
3,1800
4,108800
5,1800
6,1000
7,47700
8,372500
11,1000
12,1000
14,1000
20,1400
24,1000
1,13200000
2,5700000
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
3,8800
1,38300000
2,32800000
3,104700
4,1700000
5,4700000
6,384700
7,160500
8,345600
1,478800000
2,96800
3,23200000
4,2900
5,9900000
6,16500000
7,6600000
8,5300000
9,185800
10,68400000
11,1000
12,102700
13,1000
14,1000
15,1000
18,1500
19,1000
24,1000
1,27000000
2,3000000
3,74600000
4,12200
5,2300
6,3800
8,179900
9,5800
10,27400
1,3700000
2,2200000
3,986500
4,101500
5,1700000
8,1000
9,1000
14,1000
1,4500000
2,35800
3,2700000
4,14000
5,1400
6,10400
9,1000
12,2900
1,362400000
2,970800
3,190500
4,44900
5,17600
6,1800
7,1800
8,1000
9,1000
1,453300000
2,4900000
3,1300000
4,942300
5,338600
6,59000
7,58900
1,1700000
2,421400
3,371700
4,342300
5,1000
6,1000
7,1000
8,1000
1,20600000
2,7100000
3,29600
4,6700
5,1700
6,1700
7,1600
1,36300000
2,12800000
3,324000
4,37300
5,15200
6,6100
7,2200
8,1000
9,1000
10,1000
11,1000
1,10300000
2,579900
3,47000
1,148500000
2,25600
3,1000
4,1000
1,6000000
2,541500
3,169400
4,1000
1,453300000
2,12200000
3,4300000
4,4200000
5,357900
6,248700
7,38000
8,37900
9,28700
10,2800
11,2100
12,1900
13,1900
14,1000
15,1000
1,1800000
2,8000
3,5700
4,5200
1,423000000
2,145000000
3,602100
4,274100
5,15500
6,1000
1,1900000
2,971400
3,1000
1,183400000
2,49700000
3,159900
4,2900
5,2900
6,2900
7,2600
8,1600
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,718000000
2,627800000
3,321100000
4,211000000
5,57900000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
6,50700000
1,12300000
2,4400000
3,2600000
4,10000
5,1000
6,1000
1,9500000
2,5200000
3,53700
4,1000
5,1000
6,1000
1,277900000
2,136100000
3,22600000
4,22500000
5,3200000
6,3100000
7,2400000
8,5900
9,2900
10,1000
11,1000
1,91400000
2,35700000
3,30000000
4,16100000
5,182700
6,67700
7,67200
8,60800
9,33900
10,1100
11,1000
12,1000
1,7400000
2,1500000
3,1200000
4,93400
5,1000
1,194100000
2,185700000
3,5200000
4,2300000
5,2100000
6,14500
7,1700
8,1500
9,1500
10,1200
11,1000
1,26800000
2,19400
3,1000
4,1000
1,10300000
2,308100
3,5300
4,2600
1,36500000
2,1300000
3,484200
4,57300
5,56900
6,1000
1,197700000
2,195500000
3,66800000
4,3300000
5,3300000
6,3300000
7,2500000
8,2300000
9,1500000
10,1500000
11,1500000
12,1500000
13,329300
14,48800
15,6900
16,1000
17,1000
1,138800
2,20300
3,4200
4,1000
5,1000
6,1000
7,1000
1,39400000
2,19100000
3,365700
4,5900
5,1000
6,1000
7,1000
1,58800000
2,39200000
3,693100
4,323500
5,157300
6,2700
7,2700
8,2700
9,2400
1,7000000
2,3700000
3,306000
4,42000
5,9700
6,3200
1,116300000
2,17000000
3,71700
4,1000
1,144800000
2,5600000
3,2800000
4,1300000
5,30700
6,24500
7,20700
8,1200
9,1000
10,1000
1,40400000
2,194700
3,190900
4,6500
5,3000
6,1800
1,129900000
2,8900000
3,1600000
4,23300
5,1000
1,6600000
2,486400
3,3000
4,2100
5,1100
6,1000
7,1000
8,1000
9,1000
1,483400000
2,13700000
3,9600000
4,140300
5,1000
1,278200000
2,21900000
3,720000
4,108300
5,55600
6,44300
7,3400
8,2200
9,1000
1,232500000
2,55200000
3,321100
4,14100
5,13200
6,1000
7,1000
8,1000
9,1000
1,6000000
2,159600
3,1000
1,5800000
2,129900
3,45200
4,1000
1,713300000
2,789200
3,6000
4,1000
1,586300000
2,53800000
3,469900
4,8200
5,3200
6,2400
7,1000
8,1000
9,1000
1,76300000
2,39300000
3,937700
4,52800
5,1800
1,2000000
2,624200
3,380000
4,269300
5,43200
6,5000
7,4900
1,73100000
2,32300000
3,59200
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,225700000
2,6100000
3,4500
1,32000000
2,5800000
3,51600
4,34700
5,8000
6,5900
7,1000
1,563100000
2,155300000
3,85200000
4,14000000
5,608400
6,363800
7,363600
8,1000
9,1000
10,1000
11,1000
12,1000
1,432700000
2,4200000
3,44200
4,27600
5,23200
6,4000
7,2600
8,2600
1,1200000
2,4700
3,1000
1,30000000
2,19200000
3,12200000
4,309500
5,13000
6,7600
1,104300000
2,53900000
3,20700000
4,1400000
5,293400
6,120500
7,119900
8,119500
9,1000
1,3900000
2,1800000
3,352500
4,7500
5,2900
6,1000
7,1000
1,125200000
2,115000000
3,114300000
4,2600000
5,2300000
6,200000
7,195700
8,4300
9,4100
10,1000
11,1000
1,5800000
2,2800000
3,306400
5,66900
6,32600
7,30900
8,11800
9,11800
10,2300
1,20600000
2,277800
3,66000
4,8500
5,7400
6,7200
7,1000
8,1000
9,1000
10,1000
1,466400000
2,8000000
3,351300
4,294300
5,251700
6,198900
7,53900
8,42400
9,7200
10,6300
1,317800000
2,2800000
3,2600000
4,135900
5,5300
1,9100000
2,3500000
3,313200
4,2500
5,1000
2,5500000
3,378800
4,307800
5,252500
6,183400
7,66900
8,62800
9,57900
10,45400
11,45400
12,24600
13,1800
14,1700
1,155800000
2,795500
3,251300
4,140300
5,134300
6,134200
7,7700
1,144900000
2,17200000
3,17100000
4,16700000
5,15300000
6,2000000
7,375400
8,13800
9,11200
10,1000
1,7500000
2,203800
3,4700
4,1000
5,1000
6,1000
1,761300000
2,497500000
3,206800000
4,12300000
5,12300000
6,3200000
7,273100
8,85800
9,78800
10,78400
11,1000
12,1000
13,1000
14,1000
1,1000000
2,9000
3,3600
1,11000000
2,346900
3,111300
4,60000
5,1000
6,1000
1,86400000
2,13900000
3,1600000
4,1600000
5,259900
6,149200
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,23600000
2,6100000
3,6000000
4,2700000
5,1800000
6,767900
7,750700
8,662800
9,1400
10,1300
11,1000
12,1000
1,1500000
2,61400
1,10400000
2,35600
3,31100
4,31000
5,17000
6,11700
1,1400000
2,675900
3,644300
4,101600
5,99800
6,74400
7,1000
8,1000
9,1000
10,1000
11,1000
1,37500000
2,29500000
3,8700000
4,480900
5,8500
6,1000
1,709700000
2,48900000
3,45300000
4,44900000
5,36800000
6,13000000
7,4000000
8,1200000
9,611800
10,98300
11,48100
12,48000
13,4000
14,1000
15,1000
16,1000
17,1000
18,1000
1,55900000
2,53100000
3,1700000
4,66100
5,7600
6,7500
7,1000
8,1000
1,473500000
2,11700000
3,97500
4,56700
5,2100
6,1000
1,483400000
2,62500000
3,11600000
4,1800000
5,1100000
6,504300
7,94200
8,92700
9,83100
10,79100
11,1200
12,1200
13,1200
14,1000
15,1000
16,1000
1,370300000
2,178000000
3,14600000
4,821000
5,131100
6,3300
1,510600000
2,314000000
3,259300000
4,38200000
5,588800
6,368600
7,204800
8,1000
9,1000
10,1000
11,1000
12,1000
1,19300000
2,7100000
3,64200
4,42100
5,20500
6,1000
7,1000
1,351700000
2,206300000
3,1500000
4,50500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
1,616300000
2,358400000
3,319500000
4,273600000
5,243800000
6,208100000
7,196500000
8,190500000
9,20200000
10,333000
11,331000
12,1000
1,266800000
2,254300000
4,1900000
5,532300
6,425400
7,26800
8,15000
9,15000
10,13500
11,9100
12,2300
13,2200
14,2200
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
1,10500000
2,7500000
3,5100000
4,15400
5,1000
1,303900000
2,18100000
3,1900000
4,5700
5,5600
6,1500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,27700000
2,12400000
3,11700000
4,28900
5,15100
6,1000
7,1000
8,1000
1,630000000
2,22800000
3,22300000
4,808100
5,3300
6,3000
7,1000
1,37500000
2,12300000
3,2700000
4,1100000
5,1100000
6,57800
7,23300
8,16100
9,2600
10,1000
1,62000000
2,281200
3,257800
4,16400
1,201000000
2,636700
3,120700
4,14700
5,5000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
16,1000
17,1000
1,572800000
2,864400
4,230400
5,4000
6,4000
7,3200
8,2700
9,1000
1,176600000
2,915000
3,25900
4,2600
5,2600
1,252000000
2,13500000
3,84700
1,53700000
2,1500000
3,505100
4,328900
6,325900
7,24100
8,24100
9,23400
10,23300
1,9300000
2,4300000
3,2400000
4,1100000
5,116600
6,112400
7,1000
8,1000
1,28600000
2,10100000
3,1300000
4,1200000
5,25100
6,13300
7,13200
8,13100
9,11700
10,1400
11,1300
12,1200
1,737200000
2,252600000
3,7700000
4,985700
5,109700
6,1400
7,1400
8,1000
9,1000
10,1000
1,47800000
2,11300000
3,2500000
4,2400000
5,2000000
6,8200
7,6800
1,524400000
2,506700000
3,274600000
4,48000000
5,4900000
6,492100
7,366100
8,213000
9,1000
10,1000
11,1000
12,1000
1,10600000
2,5400000
3,3500000
4,2700000
5,2100000
6,163900
7,164300
8,61400
9,61400
10,47200
11,45700
12,20700
13,18600
14,14000
15,11900
16,8100
17,5700
18,3100
19,3100
1,317600000
2,41300000
3,23000000
4,7300000
5,95300
6,3100
7,1000
1,108300000
2,80700000
3,67800000
4,62300000
5,51800000
6,21700000
7,21500000
8,20100000
9,16100000
10,2900000
11,528100
12,260800
13,88100
14,4300
1,11700000
2,36700
3,8400
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
1,733100000
2,149900000
3,374400
4,358700
5,194300
6,182400
7,1000
1,19800000
2,6700000
3,4800000
4,1500000
5,2100
6,1200
1,1200000
2,395900
3,11600
1,4300000
2,1200000
3,106100
4,41000
5,14300
6,14100
7,1000
8,1000
9,1000
10,1000
1,11000000
2,221200
3,167600
4,134200
5,126800
6,50600
7,2300
8,1800
9,1000
10,1000
1,13500000
2,1300000
3,4600
4,1000
5,1000
6,1000
1,369000000
2,25600000
3,25200000
4,3900000
5,11700
6,5200
7,1000
1,144200000
2,14500000
3,6200000
4,6100000
5,6100000
6,5500000
7,5100000
8,3500000
9,48800
10,1000
11,1000
1,140700000
2,21900000
3,4000000
4,2600000
5,59400
6,1900
7,1300
8,1300
9,1000
10,1000
11,1000
12,1000
1,353300000
2,13400000
3,8600000
4,8100000
5,3100000
6,1000000
7,216300
8,21600
9,21400
10,15300
11,15100
12,15100
13,1000
14,1000
1,7000000
2,56200
3,3400
1,4000000
2,3200
3,1000
1,30400000
2,24200000
3,1500000
4,32600
5,18300
6,17700
7,17600
1,42200000
2,37200000
3,102500
4,3400
1,524400000
2,414400000
3,64000000
4,622900
5,7600
6,3900
7,1000
1,3400000
2,20500
1,1600000
2,802900
3,221000
4,143900
5,77700
6,47600
7,12400
8,4700
9,3300
10,1000
1,422300000
2,944000
3,59700
4,30200
5,8200
6,2200
7,1200
8,1200
9,1000
10,1000
11,1000
12,1000
13,1000
1,709700000
2,662900000
3,218600000
4,633500
5,629000
6,24000
7,4400
8,4100
9,4100
10,4100
11,3300
12,2900
13,2300
14,1900
15,1000
1,27600000
2,347700
3,3400
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,2300000
2,256200
3,215900
4,78300
5,6900
6,3400
7,3100
8,2300
9,2200
10,1200
11,1000
12,1000
1,16000000
2,2000000
3,100400
4,3000
5,1700
6,1600
1,623900000
2,257700000
3,3300000
4,26000
5,1900
6,1000
7,1000
8,1000
9,1000
1,124500000
2,108800000
3,97700000
4,96100000
5,73200000
6,8400000
7,92900
8,41900
9,40500
10,25900
11,1500
1,431200000
2,417800000
3,77600000
4,434400
5,20500
6,6500
7,6100
8,6100
9,1300
10,1400
11,1300
12,1100
13,1000
14,1000
15,1000
1,48100000
2,3200000
3,3100000
4,771100
5,202600
6,11100
7,3600
8,1000
9,1000
1,389200000
2,182300000
3,1100000
4,7500
5,1000
1,199000000
2,12100000
3,2500000
4,1100000
5,63500
6,57800
7,1000
1,24200000
2,12600000
3,8300000
4,297700
5,2400
6,1200
1,181800000
2,65000000
3,540000
4,501500
5,498400
6,478600
7,53800
8,5000
9,5000
10,4400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,39400000
2,27000000
3,251900
4,1200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,51800000
2,303500
3,121100
4,120700
5,2200
6,1000
7,1000
8,1000
1,17900000
2,548000
3,126500
4,69500
5,60400
6,58700
7,5800
8,5300
9,1500
10,1000
11,1000
1,448600000
2,47800000
3,4000000
4,8800
5,5000
6,3700
7,3600
8,3500
9,3100
10,3100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,183400000
2,19400000
3,12900000
4,7100000
5,6700000
6,6700000
7,5900000
8,679900
9,197200
10,12700
11,2300
12,1000
13,1000
14,1000
15,1000
1,543200000
2,65800000
3,57100000
4,30300000
5,25500000
6,25400000
7,10500000
8,10500000
9,5900000
10,1800000
11,270700
12,269600
13,174900
14,71500
15,1000
16,1000
18,1000
19,1000
20,1000
1,5600000
2,10900
3,1300
4,1200
1,98800000
2,66800000
3,64900000
4,34900000
5,4400000
6,7300
7,6000
8,1000
9,1000
1,4700000
2,1200000
3,23300
4,5600
5,1300
1,709700000
2,88200000
3,494100
4,89300
5,89300
6,89000
7,76300
8,74500
9,1000
10,1000
12,1000
13,1000
14,1000
1,51800000
2,389600
3,304900
4,250200
5,37400
6,36400
7,27600
8,22300
1,713300000
2,12100000
3,199400
4,127600
5,76700
6,31700
1,168500000
2,1000
3,1000
1,1500000
2,279600
3,3000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,85900000
2,45600000
3,227500
4,216200
5,101300
6,83200
7,83100
8,81700
9,81700
10,80900
11,80800
12,77300
13,76300
14,46100
15,21100
16,19500
17,19500
1,411900000
2,231700000
3,129500000
4,127300000
5,116100000
6,51900000
7,1700000
8,934900
9,98100
10,3300
11,3300
12,1600
1,232500000
2,2200000
3,1600000
4,41000
5,40900
6,21300
7,21000
8,5400
9,1000
1,239500000
2,52500
3,1000
1,291900000
2,11000000
3,9100000
4,6600000
5,333600
6,201400
7,25900
8,25400
9,1900
10,1800
11,1700
12,1400
14,1000
1,7400000
2,713600
3,1200
1,37900000
2,24000000
3,5200000
4,14700
5,14500
6,4600
7,2000
8,1000
9,1000
1,4600000
2,476700
3,9900
4,1700
5,1600
6,1000
7,1000
8,1000
9,1000
1,137700000
2,86600000
3,15700000
4,3400000
5,160500
1,709700000
2,43700000
3,7300000
4,2900000
5,1400000
6,1300000
7,14000
8,1000
9,1000
10,1000
11,1000
1,242000000
2,171500000
3,69300000
4,143800
5,1000
6,1000
7,1000
8,1000
9,1000
1,296700000
2,151700000
3,8400000
4,1700000
5,1500000
6,1400000
7,29800
8,10200
9,4000
10,1000
1,35500000
2,2400000
3,2200000
4,2000000
5,2000000
6,1900000
7,1900000
8,1800000
9,785300
10,784800
11,23900
12,19000
13,15800
14,15000
15,1000
16,1000
17,1000
1,7100000
2,1100000
3,698200
4,50600
5,46100
6,46200
7,38400
8,26000
9,22400
10,17300
11,10800
12,10800
13,1000
14,1000
1,125900000
2,28400000
3,28000000
4,13100000
5,13100000
6,12100000
7,11800000
8,11800000
9,135300
10,107400
12,91500
13,82700
14,9100
15,9100
16,8900
17,8100
18,8000
19,7900
20,7900
21,5800
22,5700
23,1200
24,1000
25,1000
1,7000000
2,1300000
3,129700
4,5300
5,3700
6,1800
7,1000
8,1000
1,685400000
2,643700000
3,23100000
4,4800000
5,287000
6,43600
7,41800
8,41400
9,11700
10,5500
11,5300
12,4000
13,4000
1,182100000
2,110200000
3,18600000
